product_id,contract_id,address1_line2,id,amount,date
abonnement,ad9fd8e6-4570-46b2-8ee7-a61f67154b1d,hg6c:aawq7,00f12794-c3ba-41d0-a3af-a13cd89e7567,214.0,2020-12-14 00:00:00
 ,0e4818ed-1517-4519-aaec-875f7dadebd8,nw:wr,174681b8-b935-4004-978f-bc35949128cb,819.0,2023-06-26 00:00:00
ticket_1_semaine,62007a1d-939c-48e2-b36a-dfd44b16d492,_91qoaoo,7074a33f-b23c-4f81-a5b9-99dde92e933d,994.0,2023-03-28 00:00:00
ticket_1_jour,0e4818ed-1517-4519-aaec-875f7dadebd8,tif96w2jq5,8da23715-1b8d-4c90-b137-1546ff3e68f4,424.0,2023-03-24 00:00:00
ticket_1_semaine,8166393a-70a5-44ba-a831-8cebce15f763,dquvv0-qq,327fc643-2b97-4152-9e8d-8430c72b860a,763.0,2021-10-23 00:00:00
ticket_1_semaine,b8c986a5-d064-4ac5-b371-6dfaa8a098c8,w9j5rw6lk8,3baa85bb-a863-4e69-8785-eb6af2b4fe4e,754.0,2025-11-02 00:00:00
abonnement,8e6bb319-06de-4f5e-8e00-58c23bb934c8,t0y-xr-9k,2afcadf4-074e-4ac6-925c-86f81d0a4ef0,680.0,2023-02-15 00:00:00
abonnement,e77e63be-344b-4b31-804a-d543c631a1d7,ijwghrqblu,609e2a7c-f098-4190-9ef9-cc32e9835eb5,338.0,2021-08-12 00:00:00
ticket_1_jour,43a907df-b12c-4702-ab7a-664bf9cb8117,vhyx0k,de763e6d-e572-489d-acf5-c3edaf9c4c97,710.0,2024-06-24 00:00:00
ticket_1_jour,a1290f87-968f-4dd9-8b50-54c1d34eb1c9,_6djq4-3,38d5b4a5-a319-4d00-8be7-6d25b85bd3dc,446.0,2020-09-24 00:00:00
ticket_1_semaine,68082e0b-5510-4aef-a0bb-28a7c38a0e7f,uriwy3fp,1ce5da18-5f7f-4598-9fbc-b826c399ed86,307.0,2024-04-21 00:00:00
ticket_1_jour,7bf3f6fb-a809-4b13-a1ab-bcc7144fccfe,8zp162we3t,9b2f837d-f82e-4d4e-a99d-b29a3eff871c,374.0,2020-08-01 00:00:00
abonnement,193df04a-e73c-401d-9d97-90968cfbc24a,gyj393hg,dc37504d-2981-45fa-a059-714d9e2778c2,631.0,2023-07-11 00:00:00
ticket_1_jour,7f443ef1-3805-4031-9c74-b7ee3431df4b,p8_i3f0_,0f542bf7-3f77-4741-8e8c-73a0670c91f0,899.0,2023-07-11 00:00:00
abonnement,193df04a-e73c-401d-9d97-90968cfbc24a,h5gm02,610ce657-ce05-41e7-a37c-6745979f65c3,368.0,2021-08-16 00:00:00
ticket_1_jour,cd9756ff-1a9f-4fbc-a0c4-1a26057176ba,4boh8hpqp,36282394-13ed-4110-80c9-e81306b516c2,981.0,2022-06-09 00:00:00
abonnement,82903cae-2726-4afc-91bb-812b57f77503,:x2vs,2870614d-272f-4f14-acfd-2980bbc16e44,315.0,2023-07-13 00:00:00
ticket_1_jour,3fc1cc8d-85be-4f07-8e5e-5bb5aa6d814f,y31c:efibc,0a79f6c6-e05a-4975-a993-55429fbf9e2d,763.0,2024-12-28 00:00:00
abonnement,d1143e4e-0702-4cc4-8ead-6da4cd2954d1,11r5gq_1,f20deee6-a226-4105-a54f-429a3bdb80bd,434.0,2023-09-19 00:00:00
ticket_1_semaine,e77e63be-344b-4b31-804a-d543c631a1d7,42atelm,8bc7a203-9e45-4805-a250-5dd3a6118e48,571.0,2023-09-11 00:00:00
ticket_1_semaine,3a82189d-cddb-4d8d-a24c-8c1f2784ea67,sdb2jm,0d228cc1-21c0-451a-8fc3-0551cad6a7ae,568.0,2021-03-26 00:00:00
abonnement,0e650e11-c215-49f1-abc1-582f1b3d02f1,2fa_w,78b4e0dd-9542-41c0-86ed-7143143e61c9,454.0,2021-06-10 00:00:00
ticket_1_semaine,62007a1d-939c-48e2-b36a-dfd44b16d492,mvc::e9jol,a5100254-f020-4911-b156-06ba72237361,175.0,2021-02-05 00:00:00
ticket_1_semaine,cd9756ff-1a9f-4fbc-a0c4-1a26057176ba,rebkn,6f94f456-3b8b-4b8e-b06d-8433bf829991,527.0,2023-04-24 00:00:00
ticket_1_semaine,3cccfeb2-e7e0-4f22-9d17-6b9e0187623b,92tb2d04,56f8e466-86ad-4c01-82e3-0a96e3026ab2,675.0,2022-12-20 00:00:00
,ad9fd8e6-4570-46b2-8ee7-a61f67154b1d,o0ep6zv,3a5ef439-a367-4377-b6f5-e67d9972a0e8,690.0,2020-06-01 00:00:00
ticket_1_semaine,4396bd46-22ab-441d-8e0a-6c00219ebcbd,81jm:,c9d6af1b-6a29-43f7-9b46-d08817916742,399.0,2024-02-18 00:00:00
abonnement,dad655ab-d7ea-429a-b4e9-859f2e287d5d,96rqzji,f2669095-2fb9-4718-91b2-ce11d5d1e976,882.0,2020-04-24 00:00:00
ticket_1_jour,7f443ef1-3805-4031-9c74-b7ee3431df4b,xqx6gh,0a131a4e-606e-429f-9130-cef941887965,119.0,2022-07-14 00:00:00
ticket_1_semaine,61526bee-e30b-4540-bd00-2eaa68aae000,73qmguh-,2225200e-50f2-4315-9082-0387d8715cee,628.0,2022-04-04 00:00:00
abonnement,b8c986a5-d064-4ac5-b371-6dfaa8a098c8,ly-a8l,31290e13-edf5-43ab-954c-3158330be8b3,151.0,2021-08-20 00:00:00
ticket_1_semaine,3fc1cc8d-85be-4f07-8e5e-5bb5aa6d814f,zde3cmf,7f0bb6ad-3915-42e0-9f9f-d906f2ba8131,949.0,2023-08-21 00:00:00
ticket_1_jour,2ba24dc3-1c6e-487f-bbc8-5ec12d50a08f,kcbno,cc5743b9-1c73-4ccf-b61d-177951dfaeeb,675.0,2021-12-06 00:00:00
ticket_1_jour,7c5a93cf-8318-4f84-b80b-ca2bda3d368d,omm4jys5,e5e3b663-4b1f-425d-a87f-7c5d41914dc7,149.0,2021-01-25 00:00:00
abonnement,28a9ecfc-818c-465c-b201-e3f1c79d4d23,amqi0qrh74,a9169841-b8df-4ce2-8d23-6e6b6dd0f226,397.0,2025-04-10 00:00:00
ticket_1_jour,e77e63be-344b-4b31-804a-d543c631a1d7,86ku0p:,375c505f-d64e-45b7-8357-1b9e856c9980,802.0,2023-07-08 00:00:00
ticket_1_semaine,b28bccdb-38b3-42a3-9203-fd20c7b74402,8gemv,0a36cd7c-6387-4202-85bc-ffae22b0b97b,190.0,2025-04-20 00:00:00
ticket_1_jour,ae78cbe3-9e2b-442c-ae6b-2c4c76f97c6d,fqw0qig745,3dd61aea-d5b2-42ca-a802-b21c538b0c11,468.0,2024-07-10 00:00:00
ticket_1_semaine,40271491-a048-4668-b4c0-4f9a5846581f,o7:xj5i:u9,5a62c206-b0b1-4ade-90e3-aca0b6be956b,376.0,2025-09-04 00:00:00
